columns,description,table,ref_mean,ref_std,tgt_mean,tgt_std,ratio,ztest
B11001003,Family households: Married-couple family,Household Type (Including Living Alone),0.5268020204188179,0.05590010680918207,0.45646138390971763,0.07451345400804071,0.8664761451499786,25.18971801902206
B23020002,Male,Mean Usual Hours Worked in the Past 12 Months for Workers 16 to 64 Years,0.6423767580534181,0.04001603473013267,0.6141946106141265,0.02851297810256973,0.9561283202015413,19.283081871867058
B23020001,Total:,Mean Usual Hours Worked in the Past 12 Months for Workers 16 to 64 Years,0.6379612703495235,0.0294753900679006,0.6182375965302014,0.0241981196687598,0.9690832739603205,17.068992972362157
B11001006,"Family households: Other family: Female householder, no husband present",Household Type (Including Living Alone),0.1043752685962679,0.034474703349651546,0.13670158923664782,0.05699043416971497,1.309712454637322,16.855657697334532
B11001004,Family households: Other family:,Household Type (Including Living Alone),0.149593135721865,0.04156724595802999,0.18429751823980145,0.06421823199613579,1.2319918113252302,15.524592238593772
B01003001,Total,Total Population,0.005721414004210131,0.015300474047002948,0.025999944409610534,0.06075311863487269,4.54432145453525,15.37235570746747
B11001009,Nonfamily households: Householder not living alone,Household Type (Including Living Alone),0.04689660859912642,0.01966473075926217,0.06332083378919352,0.031196934364089823,1.3502220241651557,15.325886589870226
B11001002,Family households:,Household Type (Including Living Alone),0.6763951561406849,0.048101302222345814,0.6407589021495192,0.06033315187715739,0.947314445309609,15.288902113424763
B11001007,Nonfamily households:,Household Type (Including Living Alone),0.3236048438593171,0.04810130222234587,0.3592410978504802,0.0603331518771574,1.110122745896398,15.28890211342366
B18101030,Female: 18 to 34 years: No disability,Sex by Age by Disability Status,0.08942694123282857,0.019768679492225275,0.10499531123294656,0.028540480741389276,1.174090377972168,15.148315814150767
B18101028,Female: 18 to 34 years:,Sex by Age by Disability Status,0.09635242768933863,0.02058701019902574,0.1121280544078712,0.029448132896272513,1.163728378172231,14.808183174373111
B18101019,Male: 75 years and over: With a disability,Sex by Age by Disability Status,0.017305589622553203,0.006542601933091813,0.013566160602628028,0.00525240039630968,0.7839178495801247,14.743201831850955
B18101009,Male: 18 to 34 years:,Sex by Age by Disability Status,0.09901129129018549,0.020973316489072674,0.11269270912057133,0.028504222452385347,1.1381803797537384,12.932534044532032
B18101016,Male: 65 to 74 years: With a disability,Sex by Age by Disability Status,0.016900256702133014,0.006791128941029707,0.013379324220793246,0.0060629854058837675,0.7916639644357956,12.681894202793881
B18101011,Male: 18 to 34 years: No disability,Sex by Age by Disability Status,0.09066281321937943,0.020535954185888317,0.10380510585696079,0.028119899361627603,1.144957917925849,12.640012032660477
B18101018,Male: 75 years and over:,Sex by Age by Disability Status,0.033036748842727164,0.011061055041413465,0.027631750050148444,0.009165120281786523,0.8363943492651337,12.407061030377745
B01001023,Male: 75 to 79 years,Sex by Age,0.01543050686395693,0.005606772189537404,0.012730751310942933,0.004770593316334084,0.8250377919003962,12.064865053079421
